1,7,2.,1.1208658663107393e-6,-1.6012369518724848e-7
2,6,2.,1.1208656270009388e-6,-3.7362187566697964e-7
3,5,2.,1.1208652920256768e-6,-6.725191752154061e-7
4,4,2.,1.1208647894556065e-6,-1.1208647894556065e-6
5,3,2.,1.1208639519462206e-6,-1.8681065865770343e-6
6,2,2.,1.12086227682712e-6,-3.3625868304813604e-6
7,1,2.,1.1208572515067986e-6,-7.846000760547591e-6
1,7,2.05,0.2343694154404252,-0.03348134506291788
2,6,2.05,0.2008880703850435,-0.06696269012834784
3,5,2.05,0.16740672532767137,-0.10044403519660282
4,4,2.05,0.13392538027814005,-0.13392538027814005
5,3,2.05,0.10044403524780011,-0.1674067254130002
6,2,2.05,0.06696269022164505,-0.20088807066493516
7,1,2.05,0.033481345029631536,-0.23436941520742077
1,7,2.1,0.3243675159986772,-0.0463382165712396
2,6,2.1,0.27802929942840476,-0.09267643314280158
3,5,2.1,0.23169108285716095,-0.13901464971429656
4,4,2.1,0.18535286628597375,-0.18535286628597375
5,3,2.1,0.13901464971459696,-0.23169108285766163
6,2,2.1,0.09267643314265468,-0.278029299427964
7,1,2.1,0.046338216599709645,-0.3243675161979675
1,7,2.15,0.3890015847870118,-0.055571654969573114
2,6,2.15,0.33342992981755537,-0.11114330993918513
3,5,2.15,0.27785827484793946,-0.16671496490876367
4,4,2.15,0.22228661987833728,-0.22228661987833728
5,3,2.15,0.16671496490873394,-0.2778582748478899
6,2,2.15,0.11114330993914272,-0.33342992981742814
7,1,2.15,0.05557165498255387,-0.3890015848778771
1,7,2.2,0.44007300307653774,-0.06286757186807682
2,6,2.2,0.3772054312084917,-0.1257351437361639
3,5,2.2,0.3143378593404027,-0.1886027156042416
4,4,2.2,0.25147028747231787,-0.25147028747231787
5,3,2.2,0.18860271560423664,-0.3143378593403944
6,2,2.2,0.12573514374053163,-0.3772054312215949
7,1,2.2,0.06286757186843371,-0.440073003079036
1,7,2.25,0.4822905170346901,-0.06889864529067001
2,6,2.25,0.4133918717446107,-0.1377972905815369
3,5,2.25,0.3444932264538407,-0.20669593587230442
4,4,2.25,0.275594581163071,-0.275594581163071
5,3,2.25,0.2066959359000222,-0.34449322650003694
6,2,2.25,0.1377972905816479,-0.41339187174494363
7,1,2.25,0.06889864529076853,-0.48229051703537973
1,7,2.3,0.5181355989599236,-0.07401937127998909
2,6,2.3,0.44411622784265103,-0.148038742614217
3,5,2.3,0.37009685646892715,-0.2220581138813563
4,4,2.3,0.29607748514582544,-0.29607748514582544
5,3,2.3,0.22205811384440272,-0.3700968564073379
6,2,2.3,0.14803874256027746,-0.4441162276808324
7,1,2.3,0.07401937127736836,-0.5181355989415786
1,7,2.35,0.5491193419217415,-0.0784456202745345
2,6,2.35,0.4706737216967753,-0.15689124056559176
3,5,2.35,0.39222810139083086,-0.23533686083449853
4,4,2.35,0.31378248110387313,-0.31378248110387313
5,3,2.35,0.23533686082435373,-0.3922281013739229
6,2,2.35,0.1568912405491635,-0.47067372164749055
7,1,2.35,0.0784456202745815,-0.5491193419220706
1,7,2.4,0.5762484528549869,-0.08232120755071241
2,6,2.4,0.49392724531942783,-0.16464241510647595
3,5,2.4,0.41160603775840165,-0.246963622655041
4,4,2.4,0.3292848302041348,-0.3292848302041348
5,3,2.4,0.24696362265225127,-0.4116060377537522
6,2,2.4,0.16464241510270192,-0.4939272453081058
7,1,2.4,0.08232120755073002,-0.5762484528551102
1,7,2.45,0.6002360602527866,-0.08574800860754095
2,6,2.45,0.5144880516499183,-0.1714960172166394
3,5,2.45,0.42874004303902236,-0.2572440258234134
4,4,2.45,0.34299203443046006,-0.34299203443046006
5,3,2.45,0.2572440258226383,-0.4287400430377305
6,2,2.45,0.17149601721508131,-0.5144880516452439
7,1,2.45,0.08574800860765212,-0.6002360602535648
1,7,2.5,0.621610310551884,-0.08880147293598342
2,6,2.5,0.5328088376173531,-0.17760294587245107
3,5,2.5,0.4440073646802821,-0.2664044188081693
4,4,2.5,0.35520589174400297,-0.35520589174400297
5,3,2.5,0.2664044188079508,-0.44400736467991797
6,2,2.5,0.177602945871933,-0.532808837615799
7,1,2.5,0.08880147293878846,-0.6216103105715192
1,7,2.55,0.6407757355926892,-0.0915393907989556
2,6,2.55,0.5492363447941885,-0.18307878159806285
3,5,2.55,0.45769695399488036,-0.2746181723969282
4,4,2.55,0.3661575631958381,-0.3661575631958381
5,3,2.55,0.2746181723968653,-0.45769695399477556
6,2,2.55,0.18307878159785532,-0.5492363447935659
7,1,2.55,0.09153939079895461,-0.6407757355926823
1,7,2.6,0.6580504320736745,-0.09400720458195351
2,6,2.6,0.5640432274918641,-0.18801440916395468
3,5,2.6,0.47003602290979585,-0.28202161374587753
4,4,2.6,0.3760288183278164,-0.3760288183278164
5,3,2.6,0.28202161374585855,-0.47003602290976426
6,2,2.6,0.18801440916387652,-0.5640432274916296
7,1,2.6,0.09400720458195255,-0.6580504320736678
1,7,2.65,0.6736898463792171,-0.09624140662560245
2,6,2.65,0.5774484397536597,-0.1924828132512199
3,5,2.65,0.4812070331280194,-0.2887242198768116
